Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-ix
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-05-22 09:12:17.524484
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.408677
     reciprocal of condition number         : 5.0436e-08
Number of individuals                       : 14961
Number of rows in database                  : 14961
Number of modelled outcomes                 : 14961

Number of cores used                        :  22 
Model without mixing

LL(start)                                   : -34448.98
LL at equal shares, LL(0)                   : -34448.98
LL at observed shares, LL(C)                : NA
LL(final)                                   : -29597.72
Rho-squared vs equal shares                  :  0.1408 
Adj.Rho-squared vs equal shares              :  0.1369 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  59465.45 
BIC                                         :  60493.23 

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  00:10:58.63 
     pre-estimation                         :  00:00:25.06 
     estimation                             :  00:02:32.65 
     post-estimation                        :  00:08:0.93 
Iterations                                  :  138  

Unconstrained optimisation.

Estimates:
                                   Estimate        s.e.   t.rat.(0)    Rob.s.e.
bsur_alimentos                                       7.1316e-04
asc_cuentas                                         -2.2540e-04
bnpersonas_cuentas                                    1.397e-05
bnmenores_0_4_cuentas                                -1.671e-06
bnmenores_5_14_cuentas                               -7.666e-06
bnpersonas_15_65_cuentas                             -1.295e-05
bntrabajadores_cuentas                                1.145e-05
bnprofesionales_cuentas                              -6.809e-06
bedadpromedio_cuentas                                 1.497e-07
bq2_cuentas                                          -1.357e-06
bq3_cuentas                                          -3.712e-05
bq4_cuentas                                          -8.381e-06
bq5_cuentas                                          -1.119e-06
bnorte_cuentas                                       1.9722e-04
bcentro_cuentas                                      1.9738e-04
bsur_cuentas                                         6.8392e-04
asc_hogar                                           -2.4402e-04
bnpersonas_hogar                                      1.508e-07
bnmenores_0_4_hogar                                   2.815e-05
bnmenores_5_14_hogar                                  3.234e-06
bnpersonas_15_65_hogar                                1.267e-06
bntrabajadores_hogar                                  7.925e-06
bnprofesionales_hogar                                 2.801e-06
bedadpromedio_hogar                                   6.890e-07
bq2_hogar                                             3.173e-05
bq3_hogar                                            -1.120e-05
bq4_hogar                                             2.378e-05
bq5_hogar                                             2.689e-05
bnorte_hogar                                         1.8056e-04
bcentro_hogar                                        1.8159e-04
bsur_hogar                                           6.3381e-04
asc_salud                                           -2.6882e-04
bnpersonas_salud                                      8.215e-06
bnmenores_0_4_salud                                   1.580e-05
bnmenores_5_14_salud                                 -4.262e-06
bnpersonas_15_65_salud                               -6.536e-06
bntrabajadores_salud                                  1.541e-05
bnprofesionales_salud                                -7.321e-06
bedadpromedio_salud                                   1.074e-06
bq2_salud                                             1.512e-05
bq3_salud                                            -3.539e-05
bq4_salud                                             1.778e-05
bq5_salud                                             5.180e-06
bnorte_salud                                         1.9037e-04
bcentro_salud                                        1.8826e-04
bsur_salud                                           7.4221e-04
asc_transporte                                      -2.8601e-04
bnpersonas_transporte                                 1.248e-05
bnmenores_0_4_transporte                              1.088e-05
bnmenores_5_14_transporte                            -4.135e-06
bnpersonas_15_65_transporte                          -1.358e-05
bntrabajadores_transporte                             1.434e-05
bnprofesionales_transporte                            3.226e-05
bedadpromedio_transporte                              8.497e-07
bq2_transporte                                        1.953e-05
bq3_transporte                                       -2.791e-05
bq4_transporte                                        1.065e-06
bq5_transporte                                        2.547e-05
bnorte_transporte                                    2.1611e-04
bcentro_transporte                                   2.1705e-04
bsur_transporte                                      7.7355e-04
asc_comunicaciones                                  -2.4377e-04
bnpersonas_comunicaciones                             8.581e-06
bnmenores_0_4_comunicaciones                          3.049e-06
bnmenores_5_14_comunicaciones                        -3.520e-06
bnpersonas_15_65_comunicaciones                      -8.795e-06
bntrabajadores_comunicaciones                         1.332e-05
bnprofesionales_comunicaciones                        5.311e-05
bedadpromedio_comunicaciones                          7.605e-07
bq2_comunicaciones                                    1.400e-05
bq3_comunicaciones                                   -2.005e-05
bq4_comunicaciones                                    2.447e-06
bq5_comunicaciones                                    1.042e-05
bnorte_comunicaciones                                1.8499e-04
bcentro_comunicaciones                               1.8482e-04
bsur_comunicaciones                                  6.4007e-04
asc_recreacion                                      -2.4189e-04
bnpersonas_recreacion                                 2.334e-05
bnmenores_0_4_recreacion                             -2.346e-05
bnmenores_5_14_recreacion                            -2.061e-05
bnpersonas_15_65_recreacion                          -2.809e-05
bntrabajadores_recreacion                             1.867e-05
bnprofesionales_recreacion                            3.380e-05
bedadpromedio_recreacion                             -3.821e-07
bq2_recreacion                                        3.058e-05
bq3_recreacion                                       -8.878e-06
bq4_recreacion                                        1.038e-05
bq5_recreacion                                        3.514e-05
bnorte_recreacion                                    2.1537e-04
bcentro_recreacion                                   2.1853e-04
bsur_recreacion                                      7.7858e-04
asc_educacion                                       -2.3158e-04
bnpersonas_educacion                                  2.337e-05
bnmenores_0_4_educacion                              -1.020e-06
bnmenores_5_14_educacion                             -2.484e-05
bnpersonas_15_65_educacion                           -2.222e-05
bntrabajadores_educacion                              1.916e-05
bnprofesionales_educacion                             7.547e-05
bedadpromedio_educacion                               1.635e-07
bq2_educacion                                        -3.620e-05
bq3_educacion                                        -4.537e-05
bq4_educacion                                        -4.334e-05
bq5_educacion                                        -1.823e-05
bnorte_educacion                                     2.1575e-04
bcentro_educacion                                    2.1359e-04
bsur_educacion                                       7.7228e-04
asc_restaurantes                                    -5.7412e-04
bnpersonas_restaurantes                               2.937e-05
bnmenores_0_4_restaurantes                           -1.432e-05
bnmenores_5_14_restaurantes                          -3.586e-05
bnpersonas_15_65_restaurantes                        -1.378e-05
bntrabajadores_restaurantes                           1.806e-05
bnprofesionales_restaurantes                         -4.856e-07
bedadpromedio_restaurantes                            1.324e-06
bq2_restaurantes                                     -2.398e-05
bq3_restaurantes                                     -3.673e-05
bq4_restaurantes                                      6.712e-05
bq5_restaurantes                                      5.384e-05
bnorte_restaurantes                                  4.3294e-04
bcentro_restaurantes                                 4.4104e-04
bsur_restaurantes                                      0.002222

Classical correlation matrix:
                                                  asc_alimentos
asc_alimentos                                          1.000000
bnpersonas_alimentos                                   0.196873
bnmenores_0_4_alimentos                               -0.399835
bnmenores_5_14_alimentos                              -0.437781
bnpersonas_15_65_alimentos                            -0.527555
bntrabajadores_alimentos                              -0.062857
bnprofesionales_alimentos                             -0.007821
bedadpromedio_alimentos                               -0.852900
bq2_alimentos                                         -0.172610
bq3_alimentos                                         -0.142226
bq4_alimentos                                         -0.135693
bq5_alimentos                                         -0.114803
bnorte_alimentos                                      -0.158956
bcentro_alimentos                                     -0.200239
bsur_alimentos                                        -0.188869
asc_cuentas                                            0.871466
bnpersonas_cuentas                                     0.175153
bnmenores_0_4_cuentas                                 -0.348301
bnmenores_5_14_cuentas                                -0.377437
bnpersonas_15_65_cuentas                              -0.456660
bntrabajadores_cuentas                                -0.053656
bnprofesionales_cuentas                               -0.006332
bedadpromedio_cuentas                                 -0.741567
bq2_cuentas                                           -0.156519
bq3_cuentas                                           -0.129689
bq4_cuentas                                           -0.124583
bq5_cuentas                                           -0.104681
bnorte_cuentas                                        -0.140317
bcentro_cuentas                                       -0.178091
bsur_cuentas                                          -0.171291
asc_hogar                                              0.734727
bnpersonas_hogar                                       0.154569
bnmenores_0_4_hogar                                   -0.302843
bnmenores_5_14_hogar                                  -0.326963
bnpersonas_15_65_hogar                                -0.400288
bntrabajadores_hogar                                  -0.046540
bnprofesionales_hogar                                 -0.006017
bedadpromedio_hogar                                   -0.637600
bq2_hogar                                             -0.132662
bq3_hogar                                             -0.110805
bq4_hogar                                             -0.107172
bq5_hogar                                             -0.092583
bnorte_hogar                                          -0.121231
bcentro_hogar                                         -0.153998
bsur_hogar                                            -0.147131
asc_salud                                              0.767946
bnpersonas_salud                                       0.163765
bnmenores_0_4_salud                                   -0.313462
bnmenores_5_14_salud                                  -0.341129
bnpersonas_15_65_salud                                -0.423731
bntrabajadores_salud                                  -0.049155
bnprofesionales_salud                                 -0.006042
bedadpromedio_salud                                   -0.669736
bq2_salud                                             -0.140432
bq3_salud                                             -0.116346
bq4_salud                                             -0.113375
bq5_salud                                             -0.096850
bnorte_salud                                          -0.127253
bcentro_salud                                         -0.163408
bsur_salud                                            -0.153746
asc_transporte                                         0.822709
bnpersonas_transporte                                  0.168092
bnmenores_0_4_transporte                              -0.336091
bnmenores_5_14_transporte                             -0.364025
bnpersonas_15_65_transporte                           -0.435683
bntrabajadores_transporte                             -0.051877
bnprofesionales_transporte                            -0.006215
bedadpromedio_transporte                              -0.701800
bq2_transporte                                        -0.145591
bq3_transporte                                        -0.122339
bq4_transporte                                        -0.118752
bq5_transporte                                        -0.101174
bnorte_transporte                                     -0.134489
bcentro_transporte                                    -0.169579
bsur_transporte                                       -0.161610
asc_comunicaciones                                     0.789120
bnpersonas_comunicaciones                              0.162616
bnmenores_0_4_comunicaciones                          -0.317478
bnmenores_5_14_comunicaciones                         -0.346535
bnpersonas_15_65_comunicaciones                       -0.422034
bntrabajadores_comunicaciones                         -0.049522
bnprofesionales_comunicaciones                        -0.005964
bedadpromedio_comunicaciones                          -0.678251
bq2_comunicaciones                                    -0.143309
bq3_comunicaciones                                    -0.118908
bq4_comunicaciones                                    -0.113856
bq5_comunicaciones                                    -0.095374
bnorte_comunicaciones                                 -0.129552
bcentro_comunicaciones                                -0.162832
bsur_comunicaciones                                   -0.155671
asc_recreacion                                         0.750942
bnpersonas_recreacion                                  0.152786
bnmenores_0_4_recreacion                              -0.302544
bnmenores_5_14_recreacion                             -0.328894
bnpersonas_15_65_recreacion                           -0.396392
bntrabajadores_recreacion                             -0.047353
bnprofesionales_recreacion                            -0.005989
bedadpromedio_recreacion                              -0.639349
bq2_recreacion                                        -0.129244
bq3_recreacion                                        -0.110325
bq4_recreacion                                        -0.108128
bq5_recreacion                                        -0.093899
bnorte_recreacion                                     -0.123414
bcentro_recreacion                                    -0.154975
bsur_recreacion                                       -0.147095
asc_educacion                                          0.595458
bnpersonas_educacion                                   0.129179
bnmenores_0_4_educacion                               -0.249536
bnmenores_5_14_educacion                              -0.286828
bnpersonas_15_65_educacion                            -0.312247
bntrabajadores_educacion                              -0.040547
bnprofesionales_educacion                             -0.005568
bedadpromedio_educacion                               -0.451214
bq2_educacion                                         -0.092925
bq3_educacion                                         -0.084387
bq4_educacion                                         -0.084582
bq5_educacion                                         -0.077056
bnorte_educacion                                      -0.102535
bcentro_educacion                                     -0.124206
bsur_educacion                                        -0.117474
asc_restaurantes                                       0.714091
bnpersonas_restaurantes                                0.148472
bnmenores_0_4_restaurantes                            -0.287087
bnmenores_5_14_restaurantes                           -0.311162
bnpersonas_15_65_restaurantes                         -0.379656
bntrabajadores_restaurantes                           -0.045340
bnprofesionales_restaurantes                          -0.005983
bedadpromedio_restaurantes                            -0.606623
bq2_restaurantes                                      -0.122956
bq3_restaurantes                                      -0.105170
bq4_restaurantes                                      -0.103314
bq5_restaurantes                                      -0.089958
bnorte_restaurantes                                   -0.121699
bcentro_restaurantes                                  -0.145916
bsur_restaurantes                                     -0.130895
                                           bnpersonas_alimentos
asc_alimentos                                          0.196873
bnpersonas_alimentos                                   1.000000
bnmenores_0_4_alimentos                               -0.594463
bnmenores_5_14_alimentos                              -0.742108
bnpersonas_15_65_alimentos                            -0.760246
bntrabajadores_alimentos                              -0.019852
bnprofesionales_alimentos                              0.012288
bedadpromedio_alimentos                               -0.406159
bq2_alimentos                                         -0.072559
bq3_alimentos                                         -0.099038
bq4_alimentos                                         -0.124242
bq5_alimentos                                         -0.096656
bnorte_alimentos                                      -0.016343
bcentro_alimentos                                      0.020106
bsur_alimentos                                         0.038037
asc_cuentas                                            0.178905
bnpersonas_cuentas                                     0.894418
bnmenores_0_4_cuentas                                 -0.533998
bnmenores_5_14_cuentas                                -0.662287
bnpersonas_15_65_cuentas                              -0.685478
bntrabajadores_cuentas                                -0.017935
bnprofesionales_cuentas                                0.010725
bedadpromedio_cuentas                                 -0.367662
bq2_cuentas                                           -0.062869
bq3_cuentas                                           -0.085487
bq4_cuentas                                           -0.106320
bq5_cuentas                                           -0.080856
bnorte_cuentas                                        -0.014708
bcentro_cuentas                                        0.017205
bsur_cuentas                                           0.034229
asc_hogar                                              0.150883
bnpersonas_hogar                                       0.790340
bnmenores_0_4_hogar                                   -0.463783
bnmenores_5_14_hogar                                  -0.573559
bnpersonas_15_65_hogar                                -0.600077
bntrabajadores_hogar                                  -0.015610
bnprofesionales_hogar                                  0.010122
bedadpromedio_hogar                                   -0.315798
bq2_hogar                                             -0.053263
bq3_hogar                                             -0.073101
bq4_hogar                                             -0.091679
bq5_hogar                                             -0.071771
bnorte_hogar                                          -0.012669
bcentro_hogar                                          0.014853
bsur_hogar                                             0.029509
asc_salud                                              0.157857
bnpersonas_salud                                       0.836698
bnmenores_0_4_salud                                   -0.479602
bnmenores_5_14_salud                                  -0.598094
bnpersonas_15_65_salud                                -0.634450
bntrabajadores_salud                                  -0.016516
bnprofesionales_salud                                  0.010178
bedadpromedio_salud                                   -0.331641
bq2_salud                                             -0.056433
bq3_salud                                             -0.076877
bq4_salud                                             -0.097228
bq5_salud                                             -0.075346
bnorte_salud                                          -0.013264
bcentro_salud                                          0.015731
bsur_salud                                             0.030869
asc_transporte                                         0.168984
bnpersonas_transporte                                  0.861540
bnmenores_0_4_transporte                              -0.514988
bnmenores_5_14_transporte                             -0.639067
bnpersonas_15_65_transporte                           -0.654269
bntrabajadores_transporte                             -0.017340
bnprofesionales_transporte                             0.010477
bedadpromedio_transporte                              -0.347617
bq2_transporte                                        -0.058360
bq3_transporte                                        -0.080537
bq4_transporte                                        -0.101368
bq5_transporte                                        -0.078236
bnorte_transporte                                     -0.014136
bcentro_transporte                                     0.016461
bsur_transporte                                        0.032502
asc_comunicaciones                                     0.161944
bnpersonas_comunicaciones                              0.831854
bnmenores_0_4_comunicaciones                          -0.486335
bnmenores_5_14_comunicaciones                         -0.608035
bnpersonas_15_65_comunicaciones                       -0.633144
bntrabajadores_comunicaciones                         -0.016590
bnprofesionales_comunicaciones                         0.010095
bedadpromedio_comunicaciones                          -0.335911
bq2_comunicaciones                                    -0.057617
bq3_comunicaciones                                    -0.078517
bq4_comunicaciones                                    -0.097523
bq5_comunicaciones                                    -0.074110
bnorte_comunicaciones                                 -0.013566
bcentro_comunicaciones                                 0.015705
bsur_comunicaciones                                    0.031132
asc_recreacion                                         0.154447
bnpersonas_recreacion                                  0.782071
bnmenores_0_4_recreacion                              -0.464059
bnmenores_5_14_recreacion                             -0.577590
bnpersonas_15_65_recreacion                           -0.595712
bntrabajadores_recreacion                             -0.015763
bnprofesionales_recreacion                             0.010106
bedadpromedio_recreacion                              -0.317121
bq2_recreacion                                        -0.051645
bq3_recreacion                                        -0.072354
bq4_recreacion                                        -0.091767
bq5_recreacion                                        -0.071977
bnorte_recreacion                                     -0.013020
bcentro_recreacion                                     0.015103
bsur_recreacion                                        0.029656
asc_educacion                                          0.121952
bnpersonas_educacion                                   0.663240
bnmenores_0_4_educacion                               -0.382731
bnmenores_5_14_educacion                              -0.504012
bnpersonas_15_65_educacion                            -0.471073
bntrabajadores_educacion                              -0.013484
bnprofesionales_educacion                              0.009453
bedadpromedio_educacion                               -0.222894
bq2_educacion                                         -0.037233
bq3_educacion                                         -0.055526
bq4_educacion                                         -0.072028
bq5_educacion                                         -0.059496
bnorte_educacion                                      -0.010705
bcentro_educacion                                      0.011869
bsur_educacion                                         0.023369
asc_restaurantes                                       0.146959
bnpersonas_restaurantes                                0.759103
bnmenores_0_4_restaurantes                            -0.440273
bnmenores_5_14_restaurantes                           -0.546407
bnpersonas_15_65_restaurantes                         -0.570591
bntrabajadores_restaurantes                           -0.015152
bnprofesionales_restaurantes                           0.010145
bedadpromedio_restaurantes                            -0.301000
bq2_restaurantes                                      -0.049146
bq3_restaurantes                                      -0.068954
bq4_restaurantes                                      -0.087663
bq5_restaurantes                                      -0.069018
bnorte_restaurantes                                   -0.012811
bcentro_restaurantes                                   0.014116
bsur_restaurantes                                      0.026263
                                        bnmenores_0_4_alimentos
asc_alimentos                                         -0.399835
bnpersonas_alimentos                                  -0.594463
bnmenores_0_4_alimentos                                1.000000
bnmenores_5_14_alimentos                               0.512220
bnpersonas_15_65_alimentos                             0.512306
bntrabajadores_alimentos                              -0.023801
bnprofesionales_alimentos                             -0.008474
bedadpromedio_alimentos                                0.532928
bq2_alimentos                                          0.041679
bq3_alimentos                                          0.052759
bq4_alimentos                                          0.076042
bq5_alimentos                                          0.033247
bnorte_alimentos                                       0.006060
bcentro_alimentos                                     -0.006597
bsur_alimentos                                       3.1566e-04
asc_cuentas                                           -0.354137
bnpersonas_cuentas                                    -0.530461
bnmenores_0_4_cuentas                                  0.876880
bnmenores_5_14_cuentas                                 0.456103
bnpersonas_15_65_cuentas                               0.457619
bntrabajadores_cuentas                                -0.021144
bnprofesionales_cuentas                               -0.007985
bedadpromedio_cuentas                                  0.475088
bq2_cuentas                                            0.036266
bq3_cuentas                                            0.045779
bq4_cuentas                                            0.065643
bq5_cuentas                                            0.026052
bnorte_cuentas                                         0.005326
bcentro_cuentas                                       -0.005638
bsur_cuentas                                         1.3904e-04
asc_hogar                                             -0.298671
bnpersonas_hogar                                      -0.468710
bnmenores_0_4_hogar                                    0.761695
bnmenores_5_14_hogar                                   0.395171
bnpersonas_15_65_hogar                                 0.400852
bntrabajadores_hogar                                  -0.018284
bnprofesionales_hogar                                 -0.007549
bedadpromedio_hogar                                    0.408322
bq2_hogar                                              0.030641
bq3_hogar                                              0.039017
bq4_hogar                                              0.056427
bq5_hogar                                              0.022949
bnorte_hogar                                           0.004647
bcentro_hogar                                         -0.004953
bsur_hogar                                           -3.202e-05
asc_salud                                             -0.311969
bnpersonas_salud                                      -0.496394
bnmenores_0_4_salud                                    0.787756
bnmenores_5_14_salud                                   0.412148
bnpersonas_15_65_salud                                 0.423847
bntrabajadores_salud                                  -0.019318
bnprofesionales_salud                                 -0.007581
bedadpromedio_salud                                    0.428578
bq2_salud                                              0.032452
bq3_salud                                              0.041030
bq4_salud                                              0.059887
bq5_salud                                              0.024310
bnorte_salud                                           0.004842
bcentro_salud                                         -0.005182
bsur_salud                                            1.765e-05
asc_transporte                                        -0.334352
bnpersonas_transporte                                 -0.510957
bnmenores_0_4_transporte                               0.846056
bnmenores_5_14_transporte                              0.440224
bnpersonas_15_65_transporte                            0.436858
bntrabajadores_transporte                             -0.020253
bnprofesionales_transporte                            -0.007823
bedadpromedio_transporte                               0.449263
bq2_transporte                                         0.033693
bq3_transporte                                         0.043129
bq4_transporte                                         0.062553
bq5_transporte                                         0.025133
bnorte_transporte                                      0.005167
bcentro_transporte                                    -0.005449
bsur_transporte                                       3.908e-05
asc_comunicaciones                                    -0.320472
bnpersonas_comunicaciones                             -0.493514
bnmenores_0_4_comunicaciones                           0.799060
bnmenores_5_14_comunicaciones                          0.418842
bnpersonas_15_65_comunicaciones                        0.422757
bntrabajadores_comunicaciones                         -0.019408
bnprofesionales_comunicaciones                        -0.007522
bedadpromedio_comunicaciones                           0.434092
bq2_comunicaciones                                     0.033262
bq3_comunicaciones                                     0.042084
bq4_comunicaciones                                     0.060243
bq5_comunicaciones                                     0.024051
bnorte_comunicaciones                                  0.004917
bcentro_comunicaciones                                -0.005092
bsur_comunicaciones                                  2.0451e-04
asc_recreacion                                        -0.304926
bnpersonas_recreacion                                 -0.464009
bnmenores_0_4_recreacion                               0.761742
bnmenores_5_14_recreacion                              0.397890
bnpersonas_15_65_recreacion                            0.397523
bntrabajadores_recreacion                             -0.018549
bnprofesionales_recreacion                            -0.007569
bedadpromedio_recreacion                               0.409300
bq2_recreacion                                         0.029912
bq3_recreacion                                         0.038882
bq4_recreacion                                         0.056853
bq5_recreacion                                         0.023413
bnorte_recreacion                                      0.004710
bcentro_recreacion                                    -0.004923
bsur_recreacion                                      1.2277e-04
asc_educacion                                         -0.241472
bnpersonas_educacion                                  -0.393898
bnmenores_0_4_educacion                                0.628760
bnmenores_5_14_educacion                               0.347334
bnpersonas_15_65_educacion                             0.314294
bntrabajadores_educacion                              -0.015710
bnprofesionales_educacion                             -0.007094
bedadpromedio_educacion                                0.288192
bq2_educacion                                          0.021714
bq3_educacion                                          0.030069
bq4_educacion                                          0.044835
bq5_educacion                                          0.019906
bnorte_educacion                                       0.003837
bcentro_educacion                                     -0.003619
bsur_educacion                                       4.9760e-04
asc_restaurantes                                      -0.290010
bnpersonas_restaurantes                               -0.450493
bnmenores_0_4_restaurantes                             0.722809
bnmenores_5_14_restaurantes                            0.376391
bnpersonas_15_65_restaurantes                          0.380779
bntrabajadores_restaurantes                           -0.017670
bnprofesionales_restaurantes                          -0.007596
bedadpromedio_restaurantes                             0.388401
bq2_restaurantes                                       0.028505
bq3_restaurantes                                       0.037119
bq4_restaurantes                                       0.054406
bq5_restaurantes                                       0.022619
bnorte_restaurantes                                    0.004613
bcentro_restaurantes                                  -0.004525
bsur_restaurantes                                    2.4442e-04
                                       bnmenores_5_14_alimentos
asc_alimentos                                         -0.437781
bnpersonas_alimentos                                  -0.742108
bnmenores_0_4_alimentos                                0.512220
bnmenores_5_14_alimentos                               1.000000
bnpersonas_15_65_alimentos                             0.613509
bntrabajadores_alimentos                               0.015164
bnprofesionales_alimentos                             -0.008022
bedadpromedio_alimentos                                0.598726
bq2_alimentos                                          0.041125
bq3_alimentos                                          0.048609
bq4_alimentos                                          0.080162
bq5_alimentos                                          0.040447
bnorte_alimentos                                      -0.021390
bcentro_alimentos                                     -0.022657
bsur_alimentos                                        -0.019793
asc_cuentas                                           -0.385524
bnpersonas_cuentas                                    -0.662038
bnmenores_0_4_cuentas                                  0.458753
bnmenores_5_14_cuentas                                 0.872829
bnpersonas_15_65_cuentas                               0.547943
bntrabajadores_cuentas                                 0.013218
bnprofesionales_cuentas                               -0.007007
bedadpromedio_cuentas                                  0.531493
bq2_cuentas                                            0.035414
bq3_cuentas                                            0.041780
bq4_cuentas                                            0.068994
bq5_cuentas                                            0.032386
bnorte_cuentas                                        -0.018822
bcentro_cuentas                                       -0.019943
bsur_cuentas                                          -0.017962
asc_hogar                                             -0.325041
bnpersonas_hogar                                      -0.584942
bnmenores_0_4_hogar                                    0.398639
bnmenores_5_14_hogar                                   0.755915
bnpersonas_15_65_hogar                                 0.479905
bntrabajadores_hogar                                   0.011500
bnprofesionales_hogar                                 -0.006605
bedadpromedio_hogar                                    0.456696
bq2_hogar                                              0.029868
bq3_hogar                                              0.035566
bq4_hogar                                              0.059281
bq5_hogar                                              0.028472
bnorte_hogar                                          -0.016220
bcentro_hogar                                         -0.017395
bsur_hogar                                            -0.015708
asc_salud                                             -0.339607
bnpersonas_salud                                      -0.619492
bnmenores_0_4_salud                                    0.412333
bnmenores_5_14_salud                                   0.788399
bnpersonas_15_65_salud                                 0.507467
bntrabajadores_salud                                   0.012179
bnprofesionales_salud                                 -0.006670
bedadpromedio_salud                                    0.479467
bq2_salud                                              0.031658
bq3_salud                                              0.037423
bq4_salud                                              0.062937
bq5_salud                                              0.030088
bnorte_salud                                          -0.017082
bcentro_salud                                         -0.018387
bsur_salud                                            -0.016376
asc_transporte                                        -0.363874
bnpersonas_transporte                                 -0.637657
bnmenores_0_4_transporte                               0.442521
bnmenores_5_14_transporte                              0.842412
bnpersonas_15_65_transporte                            0.523093
bntrabajadores_transporte                              0.012817
bnprofesionales_transporte                            -0.006840
bedadpromedio_transporte                               0.502440
bq2_transporte                                         0.032846
bq3_transporte                                         0.039299
bq4_transporte                                         0.065676
bq5_transporte                                         0.031149
bnorte_transporte                                     -0.017959
bcentro_transporte                                    -0.019166
bsur_transporte                                       -0.017207
asc_comunicaciones                                    -0.349034
bnpersonas_comunicaciones                             -0.615729
bnmenores_0_4_comunicaciones                           0.417909
bnmenores_5_14_comunicaciones                          0.801594
bnpersonas_15_65_comunicaciones                        0.506262
bntrabajadores_comunicaciones                          0.012251
bnprofesionales_comunicaciones                        -0.006594
bedadpromedio_comunicaciones                           0.485743
bq2_comunicaciones                                     0.032406
bq3_comunicaciones                                     0.038303
bq4_comunicaciones                                     0.063177
bq5_comunicaciones                                     0.029574
bnorte_comunicaciones                                 -0.017362
bcentro_comunicaciones                                -0.018314
bsur_comunicaciones                                   -0.016434
asc_recreacion                                        -0.332114
bnpersonas_recreacion                                 -0.578841
bnmenores_0_4_recreacion                               0.398661
bnmenores_5_14_recreacion                              0.760997
bnpersonas_15_65_recreacion                            0.476080
bntrabajadores_recreacion                              0.011648
bnprofesionales_recreacion                            -0.006607
bedadpromedio_recreacion                               0.457945
bq2_recreacion                                         0.029109
bq3_recreacion                                         0.035364
bq4_recreacion                                         0.059580
bq5_recreacion                                         0.028776
bnorte_recreacion                                     -0.016482
bcentro_recreacion                                    -0.017466
bsur_recreacion                                       -0.015620
asc_educacion                                         -0.263465
bnpersonas_educacion                                  -0.490750
bnmenores_0_4_educacion                                0.328850
bnmenores_5_14_educacion                               0.664297
bnpersonas_15_65_educacion                             0.376702
bntrabajadores_educacion                               0.009888
bnprofesionales_educacion                             -0.006155
bedadpromedio_educacion                                0.322667
bq2_educacion                                          0.021011
bq3_educacion                                          0.027118
bq4_educacion                                          0.046656
bq5_educacion                                          0.023572
bnorte_educacion                                      -0.013681
bcentro_educacion                                     -0.014052
bsur_educacion                                        -0.012513
asc_restaurantes                                      -0.315847
bnpersonas_restaurantes                               -0.562129
bnmenores_0_4_restaurantes                             0.378265
bnmenores_5_14_restaurantes                            0.720126
bnpersonas_15_65_restaurantes                          0.456053
bntrabajadores_restaurantes                            0.011227
bnprofesionales_restaurantes                          -0.006656
bedadpromedio_restaurantes                             0.434592
bq2_restaurantes                                       0.027772
bq3_restaurantes                                       0.033820
bq4_restaurantes                                       0.057075
bq5_restaurantes                                       0.027884
bnorte_restaurantes                                   -0.016342
bcentro_restaurantes                                  -0.016287
bsur_restaurantes                                     -0.013697
                                     bnpersonas_15_65_alimentos
asc_alimentos                                         -0.527555
bnpersonas_alimentos                                  -0.760246
bnmenores_0_4_alimentos                                0.512306
bnmenores_5_14_alimentos                               0.613509
bnpersonas_15_65_alimentos                             1.000000
bntrabajadores_alimentos                              -0.213365
bnprofesionales_alimentos                              0.001698
bedadpromedio_alimentos                                0.568033
bq2_alimentos                                          0.008843
bq3_alimentos                                          0.009092
bq4_alimentos                                          0.024406
bq5_alimentos                                          0.003448
bnorte_alimentos                                      -0.008732
bcentro_alimentos                                     -0.032299
bsur_alimentos                                        -0.032232
asc_cuentas                                           -0.463718
bnpersonas_cuentas                                    -0.680416
bnmenores_0_4_cuentas                                  0.457158
bnmenores_5_14_cuentas                                 0.544456
bnpersonas_15_65_cuentas                               0.891835
bntrabajadores_cuentas                                -0.189250
bnprofesionales_cuentas                                0.001517
bedadpromedio_cuentas                                  0.500545
bq2_cuentas                                            0.007081
bq3_cuentas                                            0.007194
bq4_cuentas                                            0.020048
bq5_cuentas                                          4.1416e-04
bnorte_cuentas                                        -0.007696
bcentro_cuentas                                       -0.027795
bsur_cuentas                                          -0.028783
asc_hogar                                             -0.390686
bnpersonas_hogar                                      -0.601195
bnmenores_0_4_hogar                                    0.397114
bnmenores_5_14_hogar                                   0.471502
bnpersonas_15_65_hogar                                 0.780794
bntrabajadores_hogar                                  -0.164108
bnprofesionales_hogar                                  0.001489
